Applications Graphics Acceleration Info:
Uptime: 2012761305 Realtime: 5183597700

** Graphics info for pid 15218 [org.bluetooth.bledemo] **

Stats since: 1997905142567967ns
Total frames rendered: 68159
Janky frames: 2549 (3.74%)
90th percentile: 13ms
95th percentile: 15ms
99th percentile: 29ms
Number Missed Vsync: 472
Number High input latency: 0
Number Slow UI thread: 1742
Number Slow bitmap uploads: 235
Number Slow issue draw commands: 749

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          4194304 / 75497472
  LayerCache                  0 / 50331648 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                896 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  5243776 bytes, 5.00 MB

Profile data in ms:

	org.bluetooth.bledemo/org.bluetooth.bledemo.ScanningActivity/android.view.ViewRootImpl@97ffb7a (visibility=0)
	Draw	Prepare	Process	Execute
	0.76	0.17	0.91	10.31
	0.66	0.16	0.86	10.47
	0.65	0.15	0.86	10.49
	0.71	0.16	0.86	10.47
	0.69	0.15	0.87	10.44
	0.72	0.15	0.89	10.44
	0.65	0.15	0.88	10.42
	0.71	0.16	0.89	10.42
	0.71	0.15	0.91	10.39
	0.73	0.17	0.85	10.41
	0.64	0.15	0.86	10.52
	0.65	0.16	0.87	10.49
	0.63	0.19	1.33	9.98
	0.69	0.19	1.58	9.72
	0.64	0.17	0.95	10.37
	0.51	0.16	0.87	10.56
	0.50	0.15	1.18	10.29
	0.54	0.18	0.90	10.47
	0.51	0.16	0.89	10.54
	0.63	0.16	0.90	10.42
	0.51	0.15	0.90	10.56
	0.82	0.28	1.52	9.53
	0.53	0.40	1.50	9.95
	1.14	0.29	1.78	9.13
	1.19	0.31	1.71	9.10
	2.29	0.67	3.75	6.67
	2.42	0.58	3.61	8.62
	2.28	0.72	3.85	7.24
	1.02	1.47	1.94	8.50
	1.05	0.64	1.77	9.25
	1.12	0.40	1.86	11.05
	1.08	0.31	1.67	9.12
	0.55	0.16	0.93	10.43
	0.47	0.15	0.92	10.55
	0.49	0.16	0.93	10.49
	0.48	0.15	0.88	10.57
	0.49	0.17	0.89	10.54
	0.84	0.29	2.18	8.77
	0.54	0.16	0.90	10.54
	0.47	0.17	0.90	10.53
	0.64	0.25	1.44	9.73
	0.57	0.16	0.91	10.45
	0.51	0.17	0.89	10.47
	0.52	0.16	0.91	10.46
	0.86	0.17	0.89	10.15
	0.86	0.16	0.89	12.49
	1.08	0.56	2.17	8.63
	0.97	0.28	1.79	9.44
	0.95	0.28	2.09	11.14
	3.22	0.86	6.75	3.49
	3.14	0.84	7.65	2.45
	3.39	0.72	6.47	2.37
	1.06	0.68	1.92	9.23
	1.97	0.32	1.93	8.84
	1.75	0.31	2.61	8.37
	1.77	0.31	1.89	9.06
	1.75	0.38	1.88	9.01
	2.01	0.29	9.79	1.00
	1.36	0.32	1.74	9.37
	0.80	0.27	1.67	9.91
	0.82	0.27	3.56	8.77
	1.32	0.52	3.60	7.77
